CHEMBL5062,Coagulation factor X,Oryctolagus cuniculus,active,active,active,6.5
CHEMBL2283,Carbonic anhydrase II,Bos taurus,active,active,both,6
CHEMBL4550,5-lipoxygenase activating protein,Homo sapiens,empty,active,both,6
CHEMBL1951,Monoamine oxidase A,Homo sapiens,active,active,active,6
CHEMBL4556,Glycine transporter 1,Rattus norvegicus,active,active,active,6
CHEMBL2163176,Lysine-specific demethylase 5C,Homo sapiens,empty,active,active,6
CHEMBL4685,"Indoleamine 2,3-dioxygenase",Homo sapiens,empty,active,both,6
CHEMBL2590,Aminopeptidase N,Sus scrofa,active,active,active,6
CHEMBL5163,Sodium channel protein type III alpha subunit,Homo sapiens,empty,active,both,5
CHEMBL6136,Lysine-specific histone demethylase 1,Homo sapiens,empty,active,active,6
CHEMBL3891,Calpain 1,Homo sapiens,active,active,both,6
CHEMBL2966,Adenosine deaminase,Bos taurus,empty,active,active,6
CHEMBL268,Cathepsin K,Homo sapiens,empty,active,active,6
CHEMBL4051,Cystic fibrosis transmembrane conductance regulator,Homo sapiens,active,active,active,5
CHEMBL4086,Prostanoid EP4 receptor,Rattus norvegicus,active,active,active,7
CHEMBL255,Adenosine A2b receptor,Homo sapiens,empty,active,active,7
CHEMBL1899,Serotonin 3a (5-HT3a) receptor,Homo sapiens,active,active,active,5
CHEMBL5973,Carbonic anhydrase 15,Mus musculus,active,active,both,6
CHEMBL276,Muscarinic acetylcholine receptor M1,Rattus norvegicus,empty,active,active,7
CHEMBL2096680,Glutamate NMDA receptor; Grin1/Grin2a,Rattus norvegicus,empty,active,both,5
CHEMBL5568,Proto-oncogene tyrosine-protein kinase ROS,Homo sapiens,active,active,active,6.5
CHEMBL1929,Xanthine dehydrogenase,Homo sapiens,empty,active,active,6
CHEMBL4349,N-acylsphingosine-amidohydrolase,Homo sapiens,active,active,active,6
CHEMBL2882,Histamine H2 receptor,Cavia porcellus,empty,active,both,7
CHEMBL3959,Quinone reductase 2,Homo sapiens,empty,active,both,6
CHEMBL1949,Cyclophilin A,Homo sapiens,active,active,active,6
CHEMBL3437,"Amine oxidase, copper containing",Homo sapiens,active,active,both,6
CHEMBL5979,"Alkaline phosphatase, tissue-nonspecific isozyme",Homo sapiens,empty,both,both,6
CHEMBL2186,Carbonic anhydrase XIII,Mus musculus,inactive,both,both,6
CHEMBL2145,Kynurenine 3-monooxygenase,Homo sapiens,empty,both,both,6
CHEMBL5815,C-C chemokine receptor type 9,Homo sapiens,empty,both,both,7
CHEMBL3616354,"Branched-chain-amino-acid aminotransferase, mitochondrial",Homo sapiens,inactive,both,both,6
CHEMBL3753,"Glutamate receptor ionotropic, AMPA 1",Rattus norvegicus,inactive,both,both,5
CHEMBL1947,Thyroid hormone receptor beta-1,Homo sapiens,empty,empty,empty,7
CHEMBL1827,Phosphodiesterase 5A,Homo sapiens,empty,empty,empty,6
CHEMBL4234,Estradiol 17-beta-dehydrogenase 3,Homo sapiens,empty,empty,both,6
CHEMBL2334,Caspase-3,Homo sapiens,empty,empty,both,6
CHEMBL1944,Neprilysin,Homo sapiens,empty,empty,active,6
CHEMBL1907595,Neuronal acetylcholine receptor; alpha4/beta4,Rattus norvegicus,empty,empty,inactive,5
CHEMBL4430,Cytochrome P450 17A1,Rattus norvegicus,empty,empty,both,6
CHEMBL4408,Phosphodiesterase 8B,Homo sapiens,empty,empty,inactive,6
CHEMBL220,Acetylcholinesterase,Homo sapiens,empty,empty,both,6
CHEMBL3004,Multidrug resistance-associated protein 1,Homo sapiens,empty,empty,both,6
